64
7 7 0.337599
0.377448 0.177557 -0.0838051 0.29429 0.0469272 0.0828201 0.0802706 
7 7 -0.179762
0.248874 -0.164017 0.0217459 -0.201167 -0.0477264 0.027472 0.0307698 
0.0699012 -0.0559076 -0.0319253 0.205988 0.0597124 -0.191408 0.253293 
0.0231906 -0.0555038 0.21504 0.106174 -0.181299 0.155634 -0.131773 
0.00166768 -0.0869151 -0.0766451 -0.0951867 -0.167553 0.193059 -0.0732892 
0.123894 0.218615 0.232635 0.0298427 0.0409867 -0.144902 -0.0849516 
0.243392 -0.186157 0.012474 0.142087 -0.219746 -0.054883 0.117368 
0.139283 0.197128 -0.124926 -0.0930805 0.035604 0.116361 0.0678873 
7 7 0.548932
0.109472 -0.0476633 0.159543 -0.0447268 -0.0123535 0.163774 0.196898 
0.200757 0.0717935 -0.0318298 -0.106692 0.179545 0.170466 -0.0406488 
0.0688331 -0.0136419 0.140341 0.193289 -0.138196 -0.061531 -0.0561792 
0.128574 0.0466055 -0.0487249 -0.0540624 -0.0527668 0.167591 0.179645 
0.0206951 -0.046957 0.101484 -0.0407972 -0.0935524 0.125766 0.177558 
0.0396109 -0.0365963 0.129135 -0.024921 -0.00847781 -0.11351 0.175898 
0.317655 0.0509077 0.118286 0.057269 -0.0942905 0.0740725 -0.072905 
7 7 0.503658
0.139145 0.173796 -0.0300708 0.199168 -0.0632938 -0.0550381 0.192901 
-0.128038 -0.136174 -0.157475 -0.00723227 0.0546758 -0.241231 -0.0539973 
0.0301616 -0.206874 -0.128319 0.0197276 0.122781 -0.23325 0.0562103 
-0.107264 0.0675384 0.174414 -0.104955 -0.164034 -0.17849 -0.128575 
-0.045357 0.08264 0.14174 0.160364 -0.00147337 0.0806108 0.171613 
0.0794923 0.100857 0.0896797 -0.0184679 0.0791025 0.0302177 -0.185396 
0.0463778 -0.18575 -0.0462399 0.0331579 -0.0333571 0.0521552 -0.0356486 
7 7 0.684572
0.0752884 -0.024466 0.0487992 0.0149079 -0.069448 0.149313 -0.0199109 
0.0836482 -0.0893856 0.141896 0.140613 -0.126364 0.0339866 0.0989026 
0.066787 0.189959 0.198033 -0.0489604 -0.0433943 -0.0360485 -0.0274878 
-0.116275 0.176442 -0.0756449 -0.0868883 0.0572712 -0.173183 0.0989786 
0.153926 -0.0520271 0.0557653 -0.100808 -0.127135 0.0343041 0.0753537 
0.0406286 0.0623173 -0.0591061 0.0286505 -0.112511 -0.137153 -0.0317229 
0.0955542 -0.0466712 -0.143383 0.170958 0.00423367 0.172111 -0.101684 
7 7 0.549891
0.120332 0.038806 0.114239 -0.022643 0.158746 -0.0513861 -0.0478839 
-0.153988 0.0824761 0.137018 -0.153713 -0.0201299 0.0990548 0.137778 
-0.0982248 -0.121581 0.137636 0.0517581 0.0479723 -0.134764 -0.0747622 
-0.117763 -0.0846443 -0.00870516 -0.193892 -0.195746 0.0262063 -0.16312 
0.0593982 0.197768 -0.0788653 -0.0834222 0.0568275 -0.182817 0.125951 
0.134713 -0.144096 0.135559 0.0922326 -0.129865 -0.0728444 -0.0871118 
0.232711 0.00281524 0.0643131 0.149741 -0.10224 0.0971293 -0.122088 
7 7 0.235645
0.0298939 0.0808189 -0.0215426 0.0783129 -0.00384442 -0.0754059 -0.074592 
-0.212539 0.0625742 -0.0184651 -0.219937 -0.0750566 -0.238588 -0.00416116 
0.102501 -0.21885 -0.0483512 0.153013 -0.0244255 -0.0461714 0.0971708 
0.221023 -0.0945138 -0.0811954 0.201477 -0.192909 -0.220278 -0.179605 
-0.0961958 0.156159 -0.0930422 -0.151408 0.0739754 -0.261496 0.190098 
-0.0600378 -0.153331 0.0185035 0.162144 -0.00820569 -0.0239891 0.0310183 
0.264155 0.0557311 -0.191758 0.12574 -0.224414 0.114443 -0.0057816 
7 7 0.601056
0.243336 0.12216 0.137981 -0.167185 0.0871255 -0.0218038 -0.0614177 
-0.00365916 -0.110074 -0.170785 -0.183942 0.146475 0.138079 0.0414125 
0.0105891 -0.0470123 0.0409068 -0.00568276 -0.167581 -0.160249 0.0348602 
-0.0336766 -0.0933793 0.148565 0.129513 -0.112432 0.0275608 -0.0849413 
-0.121957 -0.0790345 0.0331151 -0.00941291 -0.129647 -0.00414015 -0.116959 
0.262198 0.137578 -0.0639049 -0.0753017 0.100395 -0.0571623 0.148763 
-0.0783266 0.0496017 0.0154222 -0.107665 -0.0301253 -0.0752678 0.165424 
7 7 0.442669
0.0238673 0.176966 -0.0176768 0.151502 -0.118133 0.0902698 0.20306 
0.0263276 -0.0646249 0.143536 0.10982 0.0425982 0.0927008 0.18246 
0.14696 0.0852555 0.194687 0.1621 -0.120479 -0.0253181 0.0516897 
0.144665 0.25749 0.0773178 -0.0612968 -0.0972373 -0.0152249 0.10341 
-0.0771808 -0.0258805 0.131486 -0.0652475 -0.0136945 -0.0539832 0.0563789 
0.236855 0.224677 0.136319 -0.082071 -0.164432 -0.134568 0.0145796 
0.263981 -0.0910105 -0.0300718 0.088388 -0.00621864 -0.0514773 0.234564 
7 7 0.465141
0.218407 0.0324481 0.0783678 -0.0595674 0.0348923 0.141385 0.201358 
0.115807 0.0784783 0.12082 -0.000299326 -0.1121 -0.148202 0.180013 
-0.0206662 -0.142834 -0.0898329 0.0020622 0.140162 -0.148948 -0.0337422 
-0.0704993 0.0541627 0.252301 0.0374731 -0.0844538 0.161975 -0.104397 
-0.108693 0.135335 -0.122904 0.0317021 0.0115765 0.164554 0.170631 
0.105843 0.14323 -6.95197e-005 -0.0562637 -0.147576 0.171684 0.0732773 
0.147405 0.0443801 -0.0437592 0.25119 0.0423787 -0.133338 0.225572 
7 7 0.692326
0.0856969 -0.119647 -0.0694659 0.0974933 -0.11856 -0.0328777 -0.124658 
0.165611 0.136258 0.0586007 -0.12641 0.0477211 -0.120653 0.0211814 
0.157026 0.0159572 -0.00450263 0.0721153 0.0550858 -0.177876 0.0479268 
0.107608 0.0217732 -0.0205149 0.0888825 -0.00617634 -0.131653 -0.118991 
-0.00616277 -0.0169401 -0.119328 -0.0309844 0.00926709 -0.10002 -0.142439 
-0.120462 0.0261811 -0.127827 0.143869 0.0737369 0.068505 0.0358053 
0.282188 -0.0406011 -0.0978912 0.024885 -0.0295072 -0.111189 0.134374 
7 7 0.685167
0.0137852 0.0980477 -0.0872907 -0.0191567 -0.0954708 -0.0157109 0.0757663 
0.07277 0.096322 -0.183747 0.0476918 0.143167 0.137573 -0.141066 
0.0962233 0.0556152 0.0706263 -0.114987 -0.10077 -0.0318535 -0.0867751 
0.140603 0.0559245 -0.0744403 0.141198 -0.0146989 -0.0660565 -0.143916 
0.0254042 -0.100522 0.0145006 0.165346 0.0718323 -0.0733625 -0.032979 
-0.000836986 -0.181837 -0.118487 -0.148698 0.0608689 -0.0757727 -0.0427426 
0.12867 -0.16064 0.200198 -0.0378318 0.0828796 -0.12831 0.0846778 
7 7 -0.403968
0.0271172 0.0714764 -0.040139 0.131463 -0.00417128 0.0518912 0.218596 
-0.0617413 0.0372949 0.0574302 -0.13626 0.0867936 -0.142867 -0.0705018 
0.012405 0.141052 0.198922 -0.127925 0.17745 0.18676 -0.0243937 
0.0630553 0.22744 0.0936031 -0.13758 -0.138671 -0.0465928 -0.0957402 
0.0951956 0.0310165 0.198195 -0.0509796 -0.124296 -0.066303 0.0659978 
0.240025 0.113719 0.0768904 0.117454 0.139249 0.185294 0.0811224 
0.300573 -0.0461695 -0.11609 -0.0238051 0.190987 0.180567 0.149749 
7 7 0.507531
0.043979 -0.0586754 -0.0870518 -0.0139016 -0.214002 0.051253 0.0867729 
-0.176874 -0.122047 -0.184161 -0.192115 -0.211397 0.0129554 0.061063 
-0.00944868 -0.117334 -0.0692631 -0.037577 0.0147947 0.174257 -0.114961 
0.0592337 -0.11873 -0.0016974 -0.223091 0.102387 -0.08458 0.111361 
0.116626 0.126594 -0.0195362 0.134992 0.149155 -0.016785 -0.213625 
-0.152181 -0.101613 0.181721 -0.194196 0.161545 -0.102154 -0.0248716 
-0.0303387 0.0089041 -0.0959228 0.0534712 0.141503 0.168793 0.0842551 
7 7 -0.670684
0.150051 -0.0549577 0.124433 -0.0445462 -0.147752 0.136703 0.168795 
-0.111603 0.0908757 -0.0945118 0.193733 -0.0233035 -0.0730413 0.0838311 
0.131932 -0.0603201 -0.121579 -0.0890322 -0.0289879 0.107377 0.02506 
-0.0039738 0.180309 -0.0287008 -0.142444 0.136992 0.0516884 -0.0551657 
0.173184 0.0530845 0.133561 -0.0524417 0.00458717 -0.0295539 0.0991307 
0.0353789 -0.118045 -0.0939884 -0.0136732 -0.134022 0.0734725 0.150694 
0.0861205 0.188375 0.0216271 -0.0038858 0.061823 0.138264 0.0498992 
7 7 0.707165
-0.0124257 -0.0279628 0.0282426 0.0672052 0.0510336 0.0276697 0.186677 
0.155737 0.143412 -0.161228 -0.0297215 -0.144712 -0.119315 0.0233175 
0.0484538 0.0961479 -0.0984151 -0.163909 -0.127771 0.0577458 0.0189395 
0.0727076 0.132379 -0.130723 -0.134955 -0.179395 0.017833 0.0561096 
0.134106 0.0958539 0.0645325 0.0326679 0.15391 -0.189901 -0.0391496 
-0.0727347 -0.012895 -0.121997 0.0308809 0.111325 -0.0386997 0.00702069 
0.0208864 -0.00397954 0.143834 0.0349445 0.0897086 0.0735848 -0.0368768 
7 7 -0.360806
0.0949303 0.311878 0.221811 0.145739 0.00326101 0.040482 0.10461 
-0.0492343 -0.125229 0.00826384 0.149477 0.172397 0.239148 -0.163186 
0.232093 -0.0859044 -0.0709546 0.228426 0.1047 0.192726 -0.128083 
0.0385601 0.00224847 0.0377025 -0.124711 -0.115554 -0.14341 0.114262 
-0.0740699 -0.126073 0.0417984 0.131701 0.0473062 -0.0797378 -0.10607 
-0.0226132 -0.175877 0.189588 -0.0691281 0.0362154 0.077357 -0.133669 
0.0198403 0.0744424 -0.12908 -0.143225 0.18851 -0.0601458 -0.134615 
7 7 0.249927
0.393002 -0.0568055 -0.157273 -0.138046 0.0414607 0.208458 0.000538416 
-0.0571172 -0.0659825 0.0435946 0.0637345 -0.0688937 0.199193 0.161577 
0.13303 0.138203 -0.0192473 0.011048 0.116552 0.221879 0.127744 
-0.106865 0.197474 0.162344 -0.134229 0.0843392 -0.0151672 -0.140634 
0.309816 0.0477118 0.189956 0.172696 0.184893 -0.0538805 -0.0518633 
-0.0108278 -0.0253393 0.175089 0.0887789 -0.062514 -0.0672267 -0.140205 
-0.113485 -0.0366363 0.0693525 0.0303559 0.10374 0.0829029 0.19883 
7 7 -0.622209
0.316701 0.19266 0.018859 -0.133206 0.0496169 0.092231 -0.112546 
0.037319 0.123736 -0.0626667 0.0605641 0.00661433 0.041129 0.098057 
0.159106 -0.164323 -0.111805 0.0489686 0.133063 -0.125297 -0.0913981 
0.112944 -0.0282197 0.0444302 0.0524551 -0.0904014 0.0881462 -0.0654059 
-0.145231 -0.0738267 0.0535992 -0.0733246 -0.161269 0.0847264 0.157035 
0.100805 -0.00486626 0.0112973 -0.0755379 -0.0816592 0.149707 0.11449 
0.153951 0.120311 -0.120231 0.0887546 0.00720518 0.13773 0.0143931 
7 7 0.568722
0.255972 0.185944 -0.0625362 0.166025 -0.137236 -0.110254 0.128658 
-0.0483625 0.13234 0.14383 0.10284 -0.0358215 0.0452922 -0.0971373 
0.128723 -0.206174 0.126947 -0.0786178 0.136841 0.142779 -0.115277 
0.0212174 0.00501591 0.090317 -0.0133401 0.176756 0.156873 0.0649457 
0.106224 0.0367888 -0.0207747 0.071301 0.0154877 0.0917681 -0.0976071 
0.118025 -0.135698 -0.0595945 -0.105668 0.00102071 -0.00645842 -0.127519 
0.0871187 -0.0741014 0.157787 -0.181673 -0.0879559 0.179788 0.0123592 
7 7 -0.420987
0.455363 0.0882717 0.180732 0.0360506 0.0820745 -0.0405246 0.121133 
-0.0709575 0.122146 0.184726 0.067002 0.111602 0.0274662 0.112575 
-0.00653504 -0.047101 0.185817 0.15541 -0.129791 0.208348 -0.118089 
-0.136453 -0.0376432 -0.0959342 0.0144753 -0.136348 0.110611 0.141799 
0.167472 -0.0113847 -0.0367259 0.0328036 -0.0847016 -0.0732 -0.03889 
0.0844357 -0.131232 -0.11593 0.134218 -0.0415785 -0.12484 -0.00229654 
0.197892 0.174096 0.136762 0.0160188 0.130063 -0.0733631 0.0462071 
7 7 0.552221
0.238355 0.149676 0.176768 0.0483932 -0.090063 -0.0557451 0.0711196 
-0.0633119 0.0266431 0.0900259 -0.152586 0.0926338 0.142763 0.135306 
0.138922 -0.0739696 0.103331 0.0257238 0.0413792 -0.124695 -0.0351599 
0.275941 -0.054225 -0.190689 -0.104871 0.197786 -0.00429599 0.143812 
0.0312919 0.151179 0.102042 0.106817 -0.0689716 0.0779658 0.105228 
-0.0282763 -0.0486996 0.111849 -0.0436681 0.166648 -0.184905 -0.129001 
0.0651944 0.00287861 0.1071 -0.0505778 0.149308 -0.126767 0.0363141 
7 7 -0.502327
0.270659 0.179858 0.148155 0.0953617 0.13836 0.186204 0.112415 
0.111604 0.0349827 0.137083 0.127968 -0.00405378 0.0509418 -0.0175076 
0.270439 0.0516433 -0.119735 0.0957079 0.201748 -0.0075715 0.174566 
-0.0274731 0.150528 -0.068631 -0.00563576 0.0185574 -0.123606 0.126025 
0.0353134 0.173779 -0.0022431 -0.0673398 0.0868997 -0.0845558 -0.0991837 
-0.0246658 0.157495 0.17253 -0.0968964 -0.0515559 0.172575 -0.102403 
0.0236608 0.126744 0.0741473 0.144361 0.175503 -0.0285686 0.00301097 
7 7 -0.579801
-0.114809 -0.0935136 0.091731 0.0520522 0.183551 -0.0966825 -0.0369091 
0.0350971 0.00345234 -0.225064 -0.0544579 -0.12132 0.117991 0.0971778 
0.0386413 -0.0856716 -0.22961 -0.107457 0.0372419 0.0775381 -0.198137 
-0.0185894 0.00264681 -0.148123 0.0253413 -0.00754301 -0.0212858 -0.0235431 
-0.190443 0.120069 -0.180455 0.117259 -0.0176074 0.119959 -0.219198 
0.128095 -0.0589752 -0.00511905 0.086948 -0.0869297 0.00540137 -0.17216 
0.108342 0.222246 0.0838624 0.0635969 -0.108483 -0.0664443 0.129766 
7 7 0.28566
0.342117 0.101049 0.0397325 -0.126748 -0.159407 -0.0906511 -0.0883672 
0.0404159 0.125395 0.220929 0.129094 -0.172087 0.150234 0.101814 
0.262501 0.0773569 -0.0688049 0.0637195 -0.0118593 0.00178007 0.0515576 
0.0695122 -0.0689071 -0.0858713 0.0469548 -0.124841 0.255555 0.243548 
0.168048 -0.0374824 0.0316713 0.17712 0.101163 -0.0268959 0.00747188 
0.184996 -0.114369 -0.0255143 -0.000883365 -0.100028 0.119354 -0.0720729 
0.333702 -0.171484 0.00767934 -0.0696886 0.15704 0.00502022 0.0050418 
7 7 0.2321
0.178524 -0.0175742 -0.184904 0.0454529 -0.0368766 -0.13523 -0.171491 
0.350908 -0.186485 0.0773265 -0.120166 -0.137151 0.144253 -0.193903 
-0.155139 0.00661138 -0.150565 -0.102261 0.0267326 -0.0554103 0.253338 
-0.0505135 0.211714 0.166265 0.0505444 0.211693 -0.0173108 0.0131892 
0.0331545 0.0187844 0.122942 -0.101362 0.0765504 0.111297 -0.0936764 
-0.141837 -0.0409378 -0.131522 0.0567573 -0.167248 0.238154 0.107465 
0.103071 0.0545348 0.213854 0.104514 0.0895157 0.0108675 0.184995 
7 7 -0.403786
0.115968 0.157706 -0.0449227 -0.0879628 -0.0310186 0.185928 0.184696 
0.126521 0.0781615 -0.1454 -0.139909 0.126364 0.176046 -0.0383685 
0.195183 0.1432 0.169245 0.0139932 -0.0711523 -0.0952744 0.141693 
0.219997 -0.0204586 -0.0698467 0.0646344 0.145789 0.127773 0.194505 
-0.0885508 0.0900666 -0.0916628 0.16769 -0.0497968 0.198745 0.0567281 
0.0035792 -0.0110168 0.0303791 0.205109 0.188436 -0.0775558 0.0522746 
0.186448 -0.0235039 -0.125289 0.20285 -0.0533391 0.00193992 0.230137 
7 7 -0.0437009
0.186 0.0855906 0.0717227 0.191305 0.171118 0.0315981 0.141688 
-0.107839 -0.115462 -0.0221158 -0.164577 0.0745652 0.166262 -0.164512 
0.111226 -0.100956 0.0603905 -0.215598 0.257417 0.0877778 0.0809383 
0.165112 0.252561 0.0726879 0.218214 0.0521569 0.209609 0.221164 
0.150236 0.11803 -0.122874 -0.147834 0.160466 -0.158383 0.159087 
-0.0780536 -0.151392 -0.0218289 0.0175614 0.141318 -0.0847082 -0.0414144 
-0.0642068 -0.135715 0.0277843 0.240185 -0.189724 -0.0438237 0.106596 
7 7 0.264208
-0.161887 0.384191 0.0692055 -0.0756794 0.054922 0.186683 -0.113486 
-0.075579 -0.198019 -0.107657 -0.135463 -0.0608653 -0.112918 0.118866 
0.154024 -0.0342955 0.236159 0.152346 -0.150914 -0.118527 0.0872182 
-0.156994 -0.188132 0.0181266 -0.0558498 -0.0824964 -0.144013 -0.0380039 
-0.098989 -0.15407 -0.168054 -0.169011 -0.0193508 -0.0578856 -0.0238752 
-0.0053871 -0.21351 0.109073 0.00992309 -0.201113 -0.19482 0.0316093 
-0.12908 -0.196082 0.01533 -0.180171 0.0517261 0.00675792 0.0818938 
7 7 0.525295
0.174833 0.160391 -0.155915 0.227571 -0.185979 0.18611 -0.0753483 
0.0389084 -0.0948163 0.0514359 -0.164458 -0.169968 -0.00329568 -0.0559411 
-0.156553 0.101793 -0.0228082 -0.0761664 0.111044 0.0851949 0.117041 
-0.149483 0.0894503 0.15247 0.259463 -0.0800063 0.103012 0.180964 
-0.0136762 0.122798 0.0496958 0.15625 -0.0344292 0.0819684 -0.121193 
0.115308 0.0528044 -0.0104775 0.245684 -0.0557521 0.0867984 0.0866243 
-0.0462277 0.00142383 -0.0434212 -0.0607196 0.0228799 0.0935647 -0.0544113 
7 7 0.696412
0.12737 -0.0331574 0.074074 -0.0205427 0.148422 0.0580481 -0.0407174 
0.042626 0.141626 -0.104549 -0.180823 -0.114489 0.0960168 -0.00104282 
-0.15526 -0.00975364 -0.126789 -0.128656 -0.06331 -0.0226823 0.0574418 
0.0912203 -0.140016 0.0322673 0.103728 -0.099076 0.0123738 -0.155327 
0.0296048 0.143977 0.154463 0.0497278 0.111258 -0.0528329 0.177952 
0.0790055 -0.0103067 0.0658195 0.162359 0.116564 0.0214734 0.0963664 
-0.0570241 0.00718295 0.108323 0.127958 0.12447 -0.0405823 0.121327 
7 7 0.201718
0.109815 0.346128 -0.0543423 0.239203 -0.200027 0.157936 -0.0727586 
-0.0783398 -0.203199 0.168894 0.21058 -0.144768 -0.147099 0.181138 
0.13779 0.0108453 0.117516 -0.230833 -0.112042 -0.0681215 0.210446 
-0.0045505 0.140386 -0.170247 -0.0257392 0.114251 0.0936207 -0.0918374 
0.0591592 -0.044682 -0.170587 -0.0652646 -0.178785 0.0310567 0.152315 
0.0428511 -0.0207495 -0.0550653 -0.00851187 -0.088841 -0.198408 0.0465967 
-0.218506 0.086412 -0.0895923 0.165317 0.0682841 -0.092751 -0.0199219 
7 7 0.696449
0.110873 0.124185 -0.125576 -0.0111392 0.0618246 -0.0208326 -0.0180758 
-0.00108945 0.0640557 0.109554 -0.173519 -0.149458 -0.0198746 -0.102577 
-0.104397 0.159755 0.13145 -0.103852 -0.173049 0.0423775 0.100081 
0.13292 0.123407 0.0445636 0.0536835 -0.00691182 -0.0896471 0.177025 
0.0742396 -0.0286235 -0.171972 0.059964 -0.0244148 0.0958697 -0.147633 
0.0777543 -0.0990835 0.0894953 0.0271312 -0.181756 -0.0015966 0.0253015 
-0.0603092 0.0761437 0.113472 -0.12973 0.0621321 -0.00647179 0.107022 
7 7 -0.637261
0.375249 0.137956 0.094113 0.0965219 0.103239 0.170198 -0.085324 
0.0583239 0.0733972 0.0833972 -0.128918 -0.0983502 -0.0679536 0.107494 
0.138462 -0.0112917 0.115912 -0.0731876 -0.0370404 0.158711 0.0973325 
0.301594 0.0544269 -0.049598 0.00230725 0.106348 -0.0742159 -0.0136397 
-0.102553 0.0394882 -0.0694422 -0.0613705 -0.0111124 -0.123925 0.0579407 
0.0431139 0.0126994 0.159477 -0.0580656 0.0100454 0.0517172 -0.00820733 
0.0350845 0.0828206 -0.115109 0.0754552 -0.00976767 0.0467223 0.0276766 
7 7 0.091345
0.239682 0.201059 -0.0257245 0.0143847 -0.174553 0.0353099 -0.117005 
0.0984802 0.00274302 0.00723257 0.148421 -0.108552 0.0406996 0.108184 
0.219488 0.167865 0.0755694 0.231941 0.0977343 0.10412 0.0522418 
0.248663 -0.0777496 0.0322785 0.134086 0.212657 0.0870646 0.226207 
0.329562 0.085261 0.123533 -0.0394835 -0.149481 -0.13739 -0.0150172 
-0.00156658 -0.121172 0.0312 -0.0574162 0.183016 -0.00636329 -0.0482813 
0.134573 -0.114102 0.161035 0.216218 0.131237 0.080147 0.253569 
7 7 -0.100832
0.0619294 0.190743 0.014993 -0.0151127 -0.215252 0.0481252 -0.0469471 
0.145314 -0.0569309 0.200764 -0.143439 -0.225203 0.0141109 -0.0109757 
-0.174321 0.0977981 0.058336 -0.193933 -0.127481 -0.0282196 -0.137139 
0.347621 0.166644 0.207341 0.185163 -0.191749 0.0439201 0.0598796 
0.308105 0.00767064 0.0985401 0.239867 -0.0381235 0.160796 -0.0456648 
0.128605 -0.0800457 -0.149026 -0.185415 0.024942 0.0848899 0.0197639 
0.124213 -0.0662723 -0.0413871 0.179728 -0.0747233 -0.129316 -0.0390252 
7 7 -0.452
-0.0158007 -0.032906 -0.0564476 -0.014458 -0.0485566 0.199511 -0.108159 
-0.121157 0.235811 0.123651 0.216279 -0.0756433 0.184482 0.153535 
-0.0418148 -0.161777 0.0291738 0.00380475 0.20804 0.155962 0.0703234 
0.13677 -0.0164414 -0.159344 0.202865 -0.0586694 0.122516 0.0239201 
-0.0885111 0.0406775 0.166988 -0.0297883 0.186344 0.0542063 0.148842 
0.290573 0.0131926 0.0945435 0.0972882 0.0899553 -0.0577293 -0.000589688 
0.0598547 -0.117352 -0.0352622 0.0716833 -0.0576286 -0.100422 0.256691 
7 7 0.694798
0.130733 0.0125733 -0.042232 -0.0864777 0.147513 -0.0487958 0.0227822 
-0.102097 0.101601 -0.0569873 0.114071 0.152612 0.0492253 -0.101605 
-0.0406947 0.135099 0.0445959 0.0989037 0.00431201 -0.0147425 0.16428 
0.0140006 0.00960712 -0.0157255 0.105019 0.0734677 0.116071 -0.0416114 
0.247699 0.163817 0.0733729 0.128692 -0.114144 0.0519848 0.0421198 
0.1403 0.00999348 0.0551799 0.150108 -0.127252 0.140137 -0.0841333 
0.0697941 0.171385 -0.084775 -0.121638 -0.0695208 -0.0329222 -0.0625816 
7 7 0.648615
0.229558 -0.0365745 0.0167515 0.143167 0.0324635 -0.0434585 0.148052 
0.00659273 0.176267 0.14945 0.0948811 -0.00352323 0.0909867 0.16139 
0.0732252 -0.124021 0.0549968 -0.0350685 -0.0967227 -0.108446 -0.0767018 
-0.0244028 0.147194 -0.0491569 0.132132 0.0309648 -0.0528309 -0.0963382 
0.00193846 -0.097956 0.0938705 0.205545 0.118081 0.0579524 0.191474 
0.0879818 -0.0121985 -0.0751634 0.104553 0.133663 0.00555767 -0.120617 
0.125039 0.0370226 -0.106967 -0.0340051 0.108771 -0.0928214 0.184613 
7 7 -0.611281
0.130242 -0.0407314 0.193762 0.118288 0.0380964 0.0712567 -0.0583406 
0.0981011 0.186006 0.119441 0.0951706 0.115595 -0.0862156 0.0632428 
0.0478586 0.0611178 -0.0364364 -0.0860612 0.138909 0.0341626 0.0605824 
0.204169 0.125053 -0.0056759 -0.156222 -0.00632816 -0.0736975 0.105899 
-0.0049666 0.0418943 0.1732 -0.0631978 0.134658 0.132159 0.0295551 
0.150348 0.137132 -0.0273352 0.162084 0.117708 -0.0893127 0.210246 
-0.0321402 -0.126941 -0.126683 0.0349537 -0.138324 0.185548 0.0433297 
7 7 0.423357
0.243314 -0.0384493 0.140003 -0.0505278 -0.0739276 -0.129348 0.107542 
0.228309 -0.109232 0.0310724 0.0809178 0.152385 -0.04973 0.239361 
0.208862 0.0881959 -0.0336421 0.00480201 0.194077 0.0889858 0.138837 
0.071951 -0.0253248 -0.0236296 0.0732301 -0.019134 0.00756636 0.0442987 
-0.06901 -0.115835 -0.107481 0.0948456 -0.162005 0.0267271 0.045567 
0.118554 -0.0341168 -0.0320282 0.133235 -0.128046 -0.10354 -0.181445 
0.188868 -0.184657 0.171427 0.130381 0.252393 0.0691993 0.227216 
7 7 0.428038
0.40151 0.154466 0.0373702 0.16812 0.0676294 0.221321 0.0894675 
0.168858 -0.0693708 -0.0166622 -0.118657 -0.161523 -0.021716 -4.01202e-005 
0.224328 -0.0103919 0.061725 -0.102854 -0.0921217 0.154681 -0.135237 
-0.0575969 -0.0964631 -0.0608028 -0.090571 0.170684 -0.0922167 -0.0381636 
-0.112748 -0.0830517 -0.148867 0.0411931 0.00802707 -0.0481128 0.180167 
-0.112934 0.113741 -0.0183305 0.0479413 -0.067623 0.130155 0.187033 
-0.0242149 -0.0481754 -0.0591448 0.143849 0.157242 0.145515 0.176027 
7 7 0.298248
0.283168 -0.0283695 -0.187097 -0.126413 0.176528 -0.221907 0.0115821 
-0.106734 -0.13181 0.12388 -0.20211 0.121326 -0.174193 -0.0123934 
0.203967 -0.150956 -0.0545071 0.0584134 -0.0876574 0.108718 0.0171402 
0.11849 -0.0843336 -0.209813 0.0888071 -0.109794 -0.043941 -0.11709 
0.185312 0.136489 0.126355 0.130717 -0.0238984 -0.209197 0.0702047 
0.00414367 -0.0861858 0.179843 -0.125782 -0.23636 -0.0585942 0.0218587 
-0.0944325 0.185844 -0.0775261 -0.204268 -0.0235161 -0.0569881 0.106611 
7 7 -0.388796
0.000798628 0.153376 0.123927 0.176117 0.045792 0.0105806 0.0864271 
-0.0423387 0.0885372 0.0356715 -0.242547 -0.138233 0.183857 -0.00770873 
0.212318 -0.0324425 0.068763 0.0678526 -0.156121 -0.0678834 -0.0719097 
0.258246 -0.0410508 -0.126742 -0.190095 0.158265 -0.140105 -0.0759409 
0.111022 -0.187575 0.0800199 -0.107267 0.0105826 -0.00358499 0.179318 
0.256792 -0.198047 -0.0546534 0.100172 -0.00654225 0.226 -0.0675003 
0.124956 0.119244 -0.0467641 -0.0169536 -0.192005 -0.149644 -0.0528224 
7 7 -0.102464
0.488392 0.137697 0.182443 -0.111543 0.0942893 0.132012 0.217903 
-0.0701948 -0.169904 -0.0276543 -0.0229616 0.184675 -0.109351 0.136017 
-0.009444 0.22123 0.170519 -0.0759526 0.199096 0.0781302 -0.0124012 
0.0943641 0.00624735 0.0467472 -0.123049 0.107848 -0.00338874 0.0465171 
0.145087 -0.0793046 0.0596042 -0.163048 -0.0776748 -0.0938668 -0.151989 
0.0565188 0.0366574 -0.115277 -0.0577178 -0.0698437 -0.128148 0.198456 
-0.118106 0.205219 -0.0819518 0.0177354 -0.129631 0.25617 0.0141388 
7 7 -0.563438
0.349537 -0.101092 0.16899 -0.127635 -0.0991567 0.0891259 0.210269 
-0.0608044 0.157268 0.0444093 -0.00473857 -0.133251 -0.0795159 0.0533288 
0.0104067 -0.00698643 -0.124711 -0.118159 -0.0741625 -0.0835035 -0.0271499 
0.145651 0.060205 0.0123779 -0.00156147 0.0514169 0.153035 -0.0248697 
-0.0460218 0.0933109 0.162078 0.161778 -0.134686 0.136208 0.0383404 
0.131524 0.0728049 0.0882621 -0.0519512 -0.0982066 0.174878 0.00793138 
0.106071 0.178817 0.046411 0.0391938 0.16669 -0.0596034 0.135416 
7 7 0.500779
0.25333 -0.036173 0.143407 -0.115816 -0.0355409 -0.0264663 0.0250872 
-0.0662431 -0.0645092 0.00078783 -0.129419 -0.0901568 -0.123805 -0.135897 
0.129597 0.16497 -0.0977035 0.032617 -0.0328088 -0.0846548 -0.0520258 
